ts,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
2014-09-02 23:30:00,0.2397,0.225,0.2095,0.195,0.18,0.165,0.15,0.135,0.1195,0.0959,0.0895,0.0769,0.06,0.045,0.03,0.015,0.001
2014-09-03 00:00:00,0.2388,0.225,0.21,0.195,0.1795,0.165,0.15,0.135,0.1181,0.0997,0.09,0.0752,0.06,0.045,0.03,0.015,-0.0007
2014-09-03 00:30:00,0.2361,0.225,0.21,0.195,0.1781,0.165,0.15,0.135,0.1167,0.1045,0.09,0.0753,0.06,0.045,0.03,0.015,-0.0015
2014-09-03 01:00:00,0.2342,0.225,0.21,0.195,0.1767,0.165,0.15,0.135,0.1147,0.1077,0.09,0.0757,0.06,0.045,0.03,0.015,-0.0014
2014-09-03 01:30:00,0.2325,0.225,0.21,0.195,0.175,0.165,0.15,0.135,0.1123,0.1089,0.09,0.0771,0.06,0.045,0.03,0.015,-0.0002
2014-09-03 02:00:00,0.2323,0.225,0.2105,0.195,0.1743,0.165,0.15,0.135,0.1109,0.1112,0.09,0.0771,0.06,0.045,0.03,0.015,0.0019
2014-09-03 02:30:00,0.2337,0.225,0.2119,0.195,0.1747,0.165,0.15,0.135,0.1102,0.1143,0.09,0.0757,0.06,0.045,0.03,0.015,0.0043
2014-09-03 03:00:00,0.2347,0.225,0.2133,0.195,0.1761,0.165,0.15,0.135,0.1116,0.1149,0.09,0.0738,0.06,0.045,0.03,0.015,0.0041
2014-09-03 03:30:00,0.2354,0.225,0.2145,0.195,0.1788,0.165,0.15,0.135,0.1147,0.1144,0.09,0.0711,0.06,0.045,0.03,0.015,0.0021
2014-09-03 04:00:00,0.2357,0.225,0.2153,0.195,0.1812,0.1645,0.15,0.135,0.1183,0.1108,0.09,0.0681,0.06,0.045,0.03,0.015,-0.0024
2014-09-03 04:30:00,0.2361,0.225,0.2162,0.195,0.1839,0.1631,0.15,0.135,0.1217,0.1052,0.09,0.0652,0.06,0.045,0.03,0.015,-0.0099
2014-09-03 05:00:00,0.2361,0.225,0.2162,0.195,0.1853,0.1617,0.15,0.135,0.1253,0.098,0.09,0.0628,0.06,0.045,0.03,0.015,-0.0187
2014-09-03 05:30:00,0.2357,0.225,0.2153,0.1945,0.1857,0.16,0.15,0.135,0.1284,0.0903,0.09,0.062,0.06,0.045,0.03,0.015,-0.0271
2014-09-03 06:00:00,0.2359,0.225,0.2145,0.1941,0.185,0.1593,0.15,0.135,0.1298,0.087,0.09,0.0616,0.06,0.045,0.03,0.015,-0.0285
2014-09-03 06:30:00,0.2366,0.225,0.2133,0.194,0.1833,0.1597,0.15,0.135,0.1291,0.0873,0.09,0.063,0.06,0.045,0.03,0.015,-0.0238
2014-09-03 07:00:00,0.2374,0.225,0.2114,0.194,0.1814,0.1611,0.15,0.135,0.1277,0.0909,0.09,0.0649,0.06,0.045,0.03,0.015,-0.0115
2014-09-03 07:30:00,0.2391,0.225,0.2086,0.1941,0.1786,0.1638,0.15,0.135,0.1253,0.0968,0.09,0.068,0.06,0.045,0.03,0.015,0.006
2014-09-03 08:00:00,0.2409,0.225,0.2067,0.1945,0.1773,0.1657,0.15,0.135,0.1227,0.1035,0.09,0.0714,0.06,0.045,0.03,0.015,0.0254
2014-09-03 08:30:00,0.2426,0.225,0.2055,0.195,0.1769,0.1671,0.15,0.135,0.12,0.1107,0.09,0.075,0.06,0.045,0.03,0.015,0.0442
2014-09-03 09:00:00,0.2429,0.225,0.2047,0.195,0.1766,0.1671,0.15,0.135,0.1173,0.1153,0.09,0.0776,0.06,0.045,0.03,0.015,0.0569
2014-09-03 09:30:00,0.2422,0.225,0.2038,0.195,0.1759,0.1657,0.15,0.135,0.1152,0.117,0.09,0.0777,0.06,0.045,0.03,0.015,0.0602
2014-09-03 10:00:00,0.2415,0.225,0.2038,0.195,0.1757,0.1638,0.15,0.135,0.1142,0.1155,0.0905,0.0767,0.06,0.045,0.03,0.015,0.0564
2014-09-03 10:30:00,0.2409,0.225,0.2047,0.195,0.1761,0.1611,0.15,0.135,0.1142,0.1107,0.0919,0.0733,0.06,0.045,0.03,0.015,0.0459
2014-09-03 11:00:00,0.241,0.225,0.2055,0.195,0.1761,0.1607,0.15,0.135,0.1152,0.1069,0.0933,0.0707,0.06,0.045,0.03,0.0155,0.0315
2014-09-03 11:30:00,0.2421,0.225,0.2067,0.195,0.1757,0.1616,0.15,0.135,0.1173,0.1036,0.095,0.0683,0.06,0.045,0.03,0.0169,0.0147
2014-09-03 12:00:00,0.2431,0.225,0.2086,0.195,0.1759,0.164,0.15,0.135,0.1185,0.1019,0.0957,0.0678,0.06,0.045,0.03,0.0183,-0.0053
2014-09-03 12:30:00,0.2445,0.225,0.2114,0.195,0.1766,0.1671,0.15,0.135,0.1191,0.1028,0.0953,0.0688,0.06,0.045,0.03,0.02,-0.0237
2014-09-03 13:00:00,0.2458,0.225,0.2133,0.195,0.1769,0.1698,0.15,0.135,0.1195,0.1045,0.0939,0.07,0.06,0.045,0.03,0.0212,-0.0418
2014-09-03 13:30:00,0.2475,0.225,0.2145,0.195,0.1773,0.1717,0.15,0.135,0.1198,0.1069,0.0912,0.0717,0.06,0.045,0.03,0.0222,-0.0562
2014-09-03 14:00:00,0.2482,0.225,0.2153,0.195,0.1786,0.1722,0.15,0.135,0.1202,0.1074,0.0888,0.0731,0.06,0.045,0.03,0.0222,-0.0681
2014-09-03 14:30:00,0.2482,0.225,0.2162,0.195,0.1814,0.1717,0.15,0.135,0.1205,0.1065,0.0861,0.0745,0.06,0.045,0.03,0.0212,-0.0749
2014-09-03 15:00:00,0.2481,0.225,0.2162,0.195,0.1827,0.1703,0.15,0.135,0.1209,0.1045,0.0847,0.075,0.06,0.045,0.03,0.02,-0.0693
2014-09-03 15:30:00,0.2477,0.225,0.2153,0.195,0.1831,0.1689,0.15,0.135,0.1215,0.1021,0.0843,0.075,0.06,0.045,0.03,0.0183,-0.0525
2014-09-03 16:00:00,0.2472,0.225,0.2145,0.195,0.1829,0.1672,0.15,0.135,0.1217,0.1007,0.085,0.075,0.06,0.045,0.03,0.0164,-0.0321
2014-09-03 16:30:00,0.2462,0.225,0.2133,0.195,0.1822,0.166,0.15,0.135,0.121,0.0995,0.0867,0.075,0.06,0.045,0.03,0.0136,-0.0108
2014-09-03 17:00:00,0.2445,0.225,0.2119,0.195,0.181,0.165,0.15,0.135,0.1198,0.098,0.0881,0.0745,0.06,0.045,0.03,0.0117,0.0079
2014-09-03 17:30:00,0.2414,0.225,0.2105,0.195,0.179,0.165,0.15,0.135,0.1178,0.0966,0.0895,0.0731,0.06,0.045,0.03,0.01,0.0206
2014-09-03 18:00:00,0.2386,0.225,0.21,0.195,0.1778,0.165,0.15,0.135,0.1162,0.0966,0.09,0.0717,0.06,0.045,0.03,0.0088,0.0269
2014-09-03 18:30:00,0.2355,0.225,0.21,0.195,0.1771,0.165,0.15,0.135,0.1152,0.0971,0.09,0.07,0.06,0.045,0.03,0.0078,0.0252
2014-09-03 19:00:00,0.2343,0.225,0.21,0.195,0.1769,0.165,0.15,0.135,0.1161,0.1,0.09,0.0678,0.06,0.045,0.03,0.0078,0.0255
2014-09-03 19:30:00,0.2347,0.225,0.21,0.1955,0.1773,0.165,0.15,0.135,0.1188,0.1043,0.09,0.0661,0.06,0.045,0.03,0.0088,0.0279
2014-09-03 20:00:00,0.2361,0.225,0.21,0.1959,0.1781,0.165,0.15,0.135,0.1212,0.1074,0.09,0.0663,0.06,0.045,0.03,0.01,0.0252
2014-09-03 20:30:00,0.2388,0.225,0.21,0.196,0.1795,0.165,0.15,0.135,0.1239,0.1088,0.09,0.0681,0.06,0.045,0.03,0.0117,0.0195
2014-09-03 21:00:00,0.2412,0.225,0.21,0.196,0.18,0.165,0.15,0.135,0.1253,0.1095,0.09,0.0707,0.06,0.045,0.03,0.0131,0.0144
2014-09-03 21:30:00,0.2439,0.225,0.21,0.1959,0.18,0.165,0.15,0.135,0.1257,0.1091,0.09,0.0747,0.06,0.045,0.03,0.0145,0.0113
2014-09-03 22:00:00,0.2448,0.225,0.21,0.1955,0.18,0.164,0.15,0.135,0.125,0.1077,0.09,0.0783,0.06,0.045,0.03,0.015,0.0062
2014-09-03 22:30:00,0.2438,0.225,0.21,0.195,0.18,0.1628,0.15,0.135,0.1233,0.1059,0.09,0.0813,0.06,0.045,0.03,0.015,-0.0012
2014-09-03 23:00:00,0.2417,0.225,0.2105,0.195,0.18,0.1616,0.15,0.135,0.1214,0.1031,0.09,0.0831,0.06,0.045,0.03,0.015,-0.0005
2014-09-03 23:30:00,0.2383,0.225,0.2119,0.195,0.18,0.16,0.15,0.135,0.1186,0.1004,0.09,0.082,0.06,0.045,0.03,0.015,0.0072
2014-09-04 00:00:00,0.2357,0.225,0.2127,0.195,0.18,0.159,0.15,0.135,0.1167,0.1009,0.09,0.0798,0.06,0.045,0.03,0.0155,0.019
2014-09-04 00:30:00,0.2333,0.225,0.2131,0.195,0.18,0.1581,0.15,0.135,0.115,0.1053,0.09,0.0762,0.06,0.045,0.03,0.0169,0.0333
2014-09-04 01:00:00,0.2323,0.225,0.2134,0.195,0.18,0.1583,0.15,0.135,0.1143,0.1108,0.09,0.0719,0.06,0.045,0.03,0.0183,0.042
2014-09-04 01:30:00,0.2319,0.225,0.2141,0.195,0.18,0.1583,0.15,0.135,0.1147,0.1168,0.09,0.0676,0.06,0.045,0.03,0.02,0.0441
2014-09-04 02:00:00,0.2318,0.225,0.2143,0.1945,0.18,0.1592,0.15,0.135,0.1161,0.1203,0.09,0.0647,0.06,0.045,0.03,0.0212,0.0367
2014-09-04 02:30:00,0.2318,0.225,0.2139,0.1931,0.18,0.1607,0.15,0.135,0.1188,0.1208,0.09,0.064,0.06,0.045,0.03,0.0222,0.0206
2014-09-04 03:00:00,0.2319,0.225,0.2134,0.1917,0.18,0.1621,0.15,0.135,0.1212,0.1179,0.09,0.0645,0.06,0.045,0.03,0.0222,0.007
2014-09-04 03:30:00,0.2323,0.225,0.2124,0.19,0.18,0.1636,0.15,0.135,0.1239,0.1122,0.09,0.0666,0.06,0.045,0.03,0.0212,-0.001
2014-09-04 04:00:00,0.2328,0.225,0.2109,0.1888,0.18,0.1645,0.15,0.135,0.1253,0.1074,0.09,0.0688,0.06,0.045,0.03,0.02,0.0063
2014-09-04 04:30:00,0.2338,0.225,0.2085,0.1878,0.18,0.165,0.15,0.135,0.1257,0.1036,0.09,0.0709,0.06,0.045,0.03,0.0183,0.0261
2014-09-04 05:00:00,0.2355,0.225,0.2069,0.1883,0.18,0.165,0.15,0.135,0.125,0.1014,0.09,0.0735,0.06,0.045,0.03,0.0169,0.0338
2014-09-04 05:30:00,0.2386,0.225,0.2055,0.1907,0.18,0.165,0.15,0.135,0.1233,0.1005,0.09,0.0759,0.06,0.045,0.03,0.0155,0.0324
2014-09-04 06:00:00,0.2414,0.225,0.2047,0.1933,0.18,0.165,0.15,0.135,0.1219,0.1021,0.09,0.0774,0.06,0.045,0.03,0.015,0.0183
2014-09-04 06:30:00,0.2445,0.225,0.2043,0.1962,0.18,0.165,0.15,0.135,0.1205,0.1055,0.09,0.0784,0.06,0.045,0.03,0.015,-0.0067
2014-09-04 07:00:00,0.2462,0.225,0.205,0.1984,0.18,0.165,0.15,0.135,0.12,0.1083,0.09,0.0789,0.06,0.045,0.03,0.015,-0.0398
2014-09-04 07:30:00,0.2472,0.225,0.2067,0.2007,0.18,0.165,0.15,0.135,0.12,0.1096,0.09,0.0793,0.06,0.045,0.03,0.015,-0.0758
2014-09-04 08:00:00,0.2477,0.2193,0.2138,0.2032,0.1836,0.1671,0.15,0.135,0.1205,0.086,0.0879,0.0832,0.06,0.045,0.03,0.0104,-0.0715
2014-09-04 08:30:00,0.2481,0.2094,0.2241,0.2063,0.1896,0.171,0.15,0.135,0.1219,0.0459,0.084,0.0899,0.06,0.045,0.03,0.0032,-0.0312
2014-09-04 09:00:00,0.2467,0.1977,0.2309,0.2099,0.1937,0.1755,0.15,0.135,0.1233,0.0198,0.0795,0.0909,0.06,0.045,0.03,-0.0027,0.0331
2014-09-04 09:30:00,0.2441,0.1863,0.2338,0.213,0.1963,0.1803,0.15,0.135,0.125,0.0087,0.0753,0.087,0.06,0.045,0.03,-0.0066,0.1099
2014-09-04 10:00:00,0.2409,0.1768,0.2331,0.2151,0.1959,0.182,0.15,0.135,0.1257,0.0145,0.0718,0.0791,0.06,0.045,0.03,-0.0061,0.1608
2014-09-04 10:30:00,0.2374,0.1708,0.2292,0.2161,0.1927,0.1806,0.15,0.135,0.1253,0.0383,0.0694,0.0676,0.06,0.045,0.03,-0.0008,0.1824
2014-09-04 11:00:00,0.2343,0.1708,0.2206,0.2135,0.1865,0.1761,0.15,0.135,0.1229,0.0786,0.0694,0.056,0.06,0.045,0.03,0.008,0.1531
2014-09-04 11:30:00,0.2323,0.1768,0.2093,0.2072,0.1786,0.1688,0.15,0.135,0.119,0.1273,0.0718,0.0453,0.06,0.045,0.03,0.0181,0.0746
2014-09-04 12:00:00,0.2319,0.1863,0.1989,0.1993,0.1719,0.1612,0.15,0.135,0.1154,0.1679,0.0753,0.0395,0.06,0.045,0.03,0.0294,-0.0156
2014-09-04 12:30:00,0.2333,0.1977,0.1913,0.1907,0.1677,0.1539,0.15,0.135,0.1116,0.1919,0.0795,0.0397,0.06,0.045,0.03,0.0388,-0.0994
2014-09-04 13:00:00,0.2359,0.2094,0.1872,0.1828,0.1666,0.1494,0.15,0.135,0.109,0.1996,0.084,0.044,0.06,0.045,0.03,0.0438,-0.1517
2014-09-04 13:30:00,0.2391,0.2193,0.1863,0.1765,0.1689,0.148,0.15,0.135,0.1077,0.1905,0.0879,0.0524,0.06,0.045,0.03,0.0438,-0.1654
2014-09-04 14:00:00,0.2426,0.225,0.1905,0.1744,0.1735,0.1497,0.15,0.135,0.1089,0.1655,0.0921,0.0625,0.06,0.045,0.03,0.0392,-0.1399
2014-09-04 14:30:00,0.2457,0.225,0.1992,0.1768,0.1809,0.1545,0.15,0.135,0.1123,0.1242,0.096,0.074,0.06,0.045,0.03,0.0296,-0.077
2014-09-04 15:00:00,0.2472,0.225,0.205,0.1803,0.1848,0.159,0.15,0.135,0.1155,0.1002,0.1005,0.08,0.06,0.045,0.03,0.0205,-0.0185
2014-09-04 15:30:00,0.2462,0.225,0.2067,0.1845,0.1838,0.1629,0.15,0.135,0.1188,0.1012,0.1047,0.0783,0.06,0.045,0.03,0.0145,0.0262
2014-09-04 16:00:00,0.245,0.2301,0.2081,0.189,0.1822,0.165,0.15,0.135,0.1226,0.1033,0.1082,0.0769,0.06,0.045,0.0346,0.0105,0.0473
2014-09-04 16:30:00,0.2433,0.2387,0.2095,0.1929,0.1802,0.165,0.15,0.135,0.1258,0.1067,0.1106,0.0755,0.06,0.045,0.0423,0.0097,0.0367
2014-09-04 17:00:00,0.2419,0.249,0.21,0.195,0.1785,0.165,0.15,0.135,0.1267,0.1093,0.1106,0.075,0.06,0.045,0.0516,0.0099,0.0173
2014-09-04 17:30:00,0.2405,0.2588,0.21,0.195,0.1764,0.165,0.15,0.135,0.1251,0.1117,0.1082,0.075,0.06,0.045,0.0603,0.0114,-0.0058
2014-09-04 18:00:00,0.24,0.267,0.21,0.195,0.1757,0.165,0.15,0.135,0.1234,0.1122,0.1053,0.075,0.06,0.045,0.0677,0.014,-0.0283
2014-09-04 18:30:00,0.24,0.272,0.21,0.195,0.1761,0.165,0.15,0.135,0.1212,0.1112,0.1023,0.075,0.06,0.045,0.0722,0.0179,-0.0459
2014-09-04 19:00:00,0.24,0.272,0.21,0.195,0.1761,0.165,0.15,0.135,0.119,0.11,0.0987,0.075,0.06,0.045,0.0722,0.0198,-0.0502
2014-09-04 19:30:00,0.24,0.267,0.21,0.195,0.1757,0.165,0.15,0.135,0.1176,0.1083,0.0951,0.075,0.06,0.045,0.0677,0.0188,-0.0399
2014-09-04 20:00:00,0.24,0.2588,0.21,0.195,0.1764,0.165,0.15,0.135,0.1173,0.1048,0.0929,0.075,0.06,0.045,0.0603,0.0167,-0.0242
2014-09-04 20:30:00,0.24,0.249,0.21,0.195,0.1785,0.165,0.15,0.135,0.1188,0.0995,0.0922,0.075,0.06,0.045,0.0516,0.0138,-0.005
2014-09-04 21:00:00,0.24,0.2387,0.21,0.195,0.1786,0.165,0.15,0.135,0.12,0.0945,0.091,0.075,0.06,0.045,0.0423,0.0121,0.0135
2014-09-04 21:30:00,0.24,0.2301,0.21,0.195,0.1781,0.165,0.15,0.135,0.1215,0.0903,0.089,0.075,0.06,0.045,0.0346,0.0107,0.0267
2014-09-04 22:00:00,0.24,0.225,0.21,0.195,0.1781,0.165,0.15,0.135,0.1231,0.0858,0.0878,0.0755,0.06,0.045,0.03,0.0112,0.0297
2014-09-04 22:30:00,0.24,0.225,0.21,0.195,0.1786,0.165,0.15,0.135,0.1246,0.0822,0.0871,0.0769,0.06,0.045,0.03,0.0136,0.0221
2014-09-04 23:00:00,0.24,0.225,0.21,0.195,0.1783,0.165,0.15,0.135,0.125,0.081,0.0869,0.0783,0.06,0.045,0.03,0.0152,0.0069
2014-09-04 23:30:00,0.24,0.225,0.21,0.195,0.1776,0.165,0.15,0.135,0.1233,0.0819,0.0873,0.0795,0.06,0.045,0.03,0.0162,-0.0151
2014-09-05 00:00:00,0.2395,0.225,0.2095,0.195,0.1776,0.1655,0.15,0.135,0.1219,0.0843,0.0881,0.0803,0.06,0.045,0.0321,0.0165,-0.0333
2014-09-05 00:30:00,0.2381,0.225,0.2081,0.195,0.1783,0.1669,0.15,0.135,0.1205,0.0877,0.0895,0.0812,0.06,0.045,0.036,0.0157,-0.0446
2014-09-05 01:00:00,0.2367,0.225,0.2067,0.195,0.1791,0.1683,0.15,0.135,0.12,0.0923,0.09,0.0827,0.06,0.045,0.0405,0.0138,-0.0456
2014-09-05 01:30:00,0.235,0.225,0.2055,0.195,0.18,0.17,0.15,0.135,0.12,0.0968,0.09,0.0844,0.06,0.045,0.0453,0.0111,-0.0345
2014-09-05 02:00:00,0.2343,0.225,0.2047,0.195,0.1809,0.1712,0.15,0.135,0.12,0.1,0.09,0.0867,0.06,0.045,0.049,0.0097,-0.0213
2014-09-05 02:30:00,0.2347,0.225,0.2038,0.1955,0.1817,0.1722,0.15,0.135,0.12,0.1017,0.09,0.088,0.06,0.045,0.0516,0.0093,-0.0077
2014-09-05 03:00:00,0.2355,0.225,0.2043,0.1959,0.1819,0.1717,0.15,0.135,0.12,0.1026,0.09,0.0889,0.06,0.045,0.0516,0.01,0.0031
2014-09-05 03:30:00,0.2369,0.225,0.2066,0.196,0.1805,0.1693,0.15,0.135,0.12,0.1026,0.09,0.0889,0.06,0.045,0.049,0.0117,0.0098
2014-09-05 04:00:00,0.2379,0.225,0.2083,0.196,0.18,0.1667,0.15,0.135,0.1185,0.1033,0.09,0.0884,0.06,0.045,0.0453,0.0131,0.0022
2014-09-05 04:30:00,0.239,0.225,0.2098,0.1959,0.18,0.1633,0.15,0.135,0.1159,0.1041,0.09,0.087,0.06,0.045,0.0405,0.0145,-0.0182
2014-09-05 05:00:00,0.2391,0.225,0.211,0.1955,0.18,0.1607,0.15,0.135,0.1128,0.105,0.09,0.0848,0.06,0.045,0.036,0.015,-0.0403
2014-09-05 05:30:00,0.2385,0.225,0.2117,0.195,0.18,0.1583,0.15,0.135,0.1102,0.1059,0.09,0.0822,0.06,0.045,0.0321,0.015,-0.0615
2014-09-05 06:00:00,0.2378,0.225,0.211,0.195,0.18,0.1578,0.15,0.135,0.108,0.1067,0.09,0.0791,0.06,0.045,0.03,0.015,-0.078
2014-09-05 06:30:00,0.2371,0.225,0.209,0.195,0.18,0.1588,0.15,0.135,0.1066,0.1074,0.09,0.0765,0.06,0.045,0.03,0.015,-0.0857
2014-09-05 07:00:00,0.2374,0.2209,0.2134,0.1971,0.1836,0.1616,0.15,0.135,0.1097,0.0868,0.0879,0.0817,0.06,0.045,0.0249,0.0119,-0.0562
2014-09-05 07:30:00,0.2391,0.2135,0.2217,0.2005,0.1896,0.1659,0.15,0.135,0.1157,0.0524,0.084,0.0928,0.06,0.045,0.0168,0.0068,0.0012
2014-09-05 08:00:00,0.2409,0.2049,0.2273,0.2046,0.1937,0.1703,0.15,0.135,0.1222,0.0318,0.0795,0.0985,0.06,0.045,0.0069,0.0016,0.0487
2014-09-05 08:30:00,0.2426,0.196,0.2307,0.2092,0.1963,0.1753,0.15,0.135,0.1282,0.0256,0.0753,0.0995,0.06,0.045,-0.0027,-0.0028,0.0821
2014-09-05 09:00:00,0.2429,0.1888,0.2311,0.213,0.1965,0.1772,0.15,0.135,0.1334,0.034,0.0718,0.0956,0.06,0.045,-0.011,-0.0033,0.0987
2014-09-05 09:30:00,0.2422,0.1842,0.2282,0.2152,0.1941,0.1763,0.15,0.135,0.1361,0.0565,0.0694,0.0875,0.06,0.045,-0.0156,0.0004,0.0936
2014-09-05 10:00:00,0.241,0.1842,0.2199,0.2152,0.1884,0.1732,0.15,0.135,0.1344,0.0921,0.0715,0.0755,0.06,0.045,-0.0156,0.0071,0.0698
2014-09-05 10:30:00,0.239,0.1888,0.2091,0.213,0.1812,0.1684,0.15,0.135,0.1291,0.1348,0.0778,0.0615,0.06,0.045,-0.011,0.0157,0.0295
2014-09-05 11:00:00,0.2383,0.196,0.1987,0.2092,0.1742,0.1629,0.15,0.135,0.1233,0.1689,0.0857,0.0507,0.06,0.045,-0.0027,0.0246,-0.0026
2014-09-05 11:30:00,0.239,0.2049,0.1911,0.2046,0.1682,0.1578,0.15,0.135,0.1185,0.1875,0.0943,0.0447,0.06,0.045,0.0069,0.0325,-0.0202
2014-09-05 12:00:00,0.2402,0.2135,0.1875,0.1984,0.1649,0.1552,0.15,0.135,0.1147,0.1928,0.1022,0.0433,0.06,0.045,0.0168,0.0371,-0.0255
2014-09-05 12:30:00,0.2422,0.2209,0.1872,0.1916,0.1637,0.1556,0.15,0.135,0.1121,0.184,0.1085,0.0453,0.06,0.045,0.0249,0.0378,-0.018
2014-09-05 13:00:00,0.2453,0.225,0.1911,0.1854,0.1656,0.1569,0.15,0.135,0.1121,0.1624,0.1106,0.0525,0.06,0.045,0.03,0.0349,0.001
2014-09-05 13:30:00,0.2484,0.225,0.1995,0.1808,0.1707,0.16,0.15,0.135,0.1145,0.1281,0.1082,0.0647,0.06,0.045,0.03,0.028,0.0329
2014-09-05 14:00:00,0.2503,0.225,0.2055,0.177,0.175,0.1628,0.15,0.135,0.1166,0.1079,0.1047,0.0721,0.06,0.045,0.03,0.0213,0.0442
2014-09-05 14:30:00,0.251,0.225,0.2067,0.1748,0.1767,0.1647,0.15,0.135,0.1176,0.1091,0.1005,0.0728,0.06,0.045,0.03,0.0155,0.0297
2014-09-05 15:00:00,0.2505,0.2301,0.2081,0.1748,0.1786,0.1652,0.15,0.135,0.1191,0.1098,0.0965,0.074,0.06,0.045,0.03,0.0124,0.0156
2014-09-05 15:30:00,0.2484,0.2387,0.2095,0.177,0.1814,0.1635,0.15,0.135,0.1215,0.1107,0.0939,0.076,0.06,0.045,0.03,0.0124,0.0038
2014-09-05 16:00:00,0.2462,0.249,0.21,0.1808,0.1827,0.1628,0.15,0.135,0.1231,0.1095,0.0933,0.0772,0.06,0.045,0.0341,0.0129,-0.0031
2014-09-05 16:30:00,0.2441,0.2588,0.21,0.1854,0.1831,0.1621,0.15,0.135,0.1245,0.1064,0.095,0.0779,0.06,0.045,0.041,0.0143,-0.0027
2014-09-05 17:00:00,0.2421,0.267,0.21,0.1895,0.1829,0.1619,0.15,0.135,0.1253,0.1036,0.0962,0.0786,0.06,0.045,0.0492,0.0157,-0.0019
2014-09-05 17:30:00,0.241,0.272,0.21,0.1929,0.1822,0.1623,0.15,0.135,0.1257,0.1005,0.0972,0.0796,0.06,0.045,0.0579,0.0171,-0.0005
2014-09-05 18:00:00,0.2409,0.272,0.21,0.195,0.181,0.1631,0.15,0.135,0.125,0.0973,0.0972,0.0801,0.06,0.045,0.0651,0.0176,0.0
2014-09-05 18:30:00,0.2415,0.267,0.21,0.195,0.179,0.165,0.15,0.135,0.1233,0.0942,0.0962,0.0805,0.06,0.045,0.0694,0.0176,0.0
2014-09-05 19:00:00,0.2417,0.2588,0.21,0.195,0.1778,0.1659,0.15,0.135,0.1219,0.0925,0.095,0.0812,0.06,0.045,0.0694,0.0165,0.0021
2014-09-05 19:30:00,0.241,0.249,0.21,0.195,0.1771,0.166,0.15,0.135,0.1205,0.0928,0.0933,0.0822,0.06,0.045,0.0651,0.0141,0.0055
2014-09-05 20:00:00,0.2398,0.2387,0.21,0.195,0.1769,0.166,0.15,0.135,0.12,0.0939,0.0919,0.0827,0.06,0.045,0.0579,0.0126,0.0055
2014-09-05 20:30:00,0.2378,0.2301,0.21,0.195,0.1773,0.1659,0.15,0.135,0.12,0.0956,0.0905,0.0831,0.06,0.045,0.0492,0.0116,0.0027
2014-09-05 21:00:00,0.2357,0.225,0.21,0.195,0.1781,0.1655,0.15,0.135,0.12,0.0985,0.09,0.0817,0.06,0.045,0.041,0.0111,-0.0026
2014-09-05 21:30:00,0.2333,0.225,0.21,0.195,0.1795,0.1645,0.15,0.135,0.12,0.1024,0.09,0.0791,0.06,0.045,0.0341,0.0107,-0.0091
2014-09-05 22:00:00,0.2328,0.225,0.21,0.195,0.18,0.1641,0.15,0.135,0.12,0.1072,0.09,0.0769,0.06,0.045,0.029,0.0109,-0.0197
2014-09-05 22:30:00,0.2338,0.225,0.21,0.195,0.18,0.164,0.15,0.135,0.12,0.1107,0.09,0.0747,0.06,0.045,0.0278,0.0116,-0.0324
2014-09-05 23:00:00,0.2345,0.225,0.21,0.195,0.18,0.164,0.15,0.135,0.12,0.1115,0.09,0.0733,0.06,0.045,0.0261,0.0119,-0.0447
2014-09-05 23:30:00,0.2349,0.225,0.21,0.195,0.18,0.1641,0.15,0.135,0.12,0.1107,0.09,0.0726,0.06,0.045,0.0247,0.0123,-0.0538
2014-09-06 00:00:00,0.2354,0.225,0.21,0.195,0.18,0.165,0.15,0.135,0.12,0.1079,0.09,0.0726,0.06,0.045,0.0233,0.0131,-0.0593
2014-09-06 00:30:00,0.2364,0.225,0.21,0.195,0.18,0.1669,0.15,0.135,0.12,0.1038,0.09,0.0733,0.06,0.045,0.0228,0.0145,-0.0609
2014-09-06 01:00:00,0.2366,0.225,0.21,0.195,0.18,0.1683,0.15,0.135,0.12,0.1,0.09,0.0747,0.06,0.045,0.0228,0.015,-0.0507
2014-09-06 01:30:00,0.2359,0.225,0.21,0.195,0.18,0.17,0.15,0.135,0.12,0.0983,0.09,0.0769,0.06,0.045,0.0233,0.015,-0.0317
2014-09-06 02:00:00,0.2357,0.225,0.21,0.195,0.18,0.1712,0.15,0.135,0.12,0.0973,0.09,0.0786,0.06,0.045,0.0247,0.015,-0.0089
2014-09-06 02:30:00,0.2361,0.225,0.21,0.195,0.18,0.1722,0.15,0.135,0.12,0.0975,0.09,0.0798,0.06,0.045,0.0261,0.015,0.0132
2014-09-06 03:00:00,0.2361,0.225,0.21,0.195,0.18,0.1722,0.15,0.135,0.12,0.0988,0.09,0.0798,0.06,0.045,0.0278,0.015,0.0353
2014-09-06 03:30:00,0.2357,0.225,0.21,0.195,0.18,0.1712,0.15,0.135,0.12,0.1012,0.09,0.0777,0.06,0.045,0.029,0.015,0.0528
2014-09-06 04:00:00,0.2359,0.225,0.21,0.195,0.18,0.17,0.15,0.135,0.12,0.104,0.09,0.076,0.06,0.045,0.03,0.015,0.06
2014-09-06 04:30:00,0.2366,0.225,0.21,0.195,0.18,0.1683,0.15,0.135,0.12,0.1062,0.09,0.074,0.06,0.045,0.03,0.015,0.0559
