ts,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
2014-09-02 23:00:00,2.4016,2.25,2.1009,1.9504,1.7991,1.6503,1.5003,1.3499,1.2004,1.0496,0.9,0.75,0.6004,0.4513,0.2984,0.1496,0.002
2014-09-02 23:30:00,2.4018,2.25,2.1009,1.9507,1.7991,1.6503,1.5001,1.3499,1.2007,1.0494,0.9,0.75,0.6004,0.4514,0.2984,0.1496,0.002
2014-09-03 00:00:00,2.4018,2.25,2.1012,1.9507,1.7991,1.6501,1.5001,1.3499,1.2007,1.0496,0.9,0.75,0.6003,0.4514,0.2983,0.1494,0.002
2014-09-03 00:30:00,2.4019,2.25,2.101,1.9507,1.7993,1.6501,1.5001,1.3499,1.2005,1.0496,0.9,0.75,0.6003,0.4514,0.2983,0.1496,0.002
2014-09-03 01:00:00,2.402,2.25,2.101,1.9509,1.7993,1.6501,1.5001,1.3499,1.2007,1.0496,0.9,0.75,0.6004,0.4513,0.2983,0.1496,0.002
2014-09-03 01:30:00,2.4022,2.25,2.101,1.951,1.7993,1.65,1.5001,1.35,1.2008,1.0494,0.9,0.75,0.6006,0.4513,0.2981,0.1496,0.002
2014-09-03 02:00:00,2.4025,2.25,2.1012,1.9511,1.7991,1.6501,1.5001,1.35,1.2008,1.0493,0.9,0.75,0.6007,0.4513,0.298,0.1496,0.002
2014-09-03 02:30:00,2.4026,2.25,2.1013,1.951,1.799,1.6501,1.5001,1.35,1.2005,1.0494,0.9,0.75,0.6007,0.4514,0.298,0.1496,0.002
2014-09-03 03:00:00,2.4027,2.25,2.1013,1.9507,1.799,1.6503,1.5001,1.35,1.2,1.0496,0.9,0.75,0.6007,0.4514,0.2979,0.1496,0.002
2014-09-03 03:30:00,2.4029,2.25,2.1012,1.9507,1.799,1.6504,1.5001,1.3499,1.1993,1.0494,0.9,0.75,0.6007,0.4516,0.2979,0.1496,0.002
2014-09-03 04:00:00,2.403,2.25,2.1012,1.9507,1.7988,1.6504,1.5,1.3499,1.1987,1.0493,0.9,0.75,0.6007,0.4517,0.2979,0.1494,0.002
2014-09-03 04:30:00,2.403,2.25,2.1012,1.9507,1.7988,1.6504,1.5001,1.3499,1.1979,1.0494,0.9,0.75,0.6007,0.452,0.2979,0.1496,0.002
2014-09-03 05:00:00,2.4029,2.25,2.1012,1.9507,1.7988,1.6504,1.5001,1.3499,1.1972,1.0496,0.9,0.75,0.6006,0.452,0.2979,0.1494,0.002
2014-09-03 05:30:00,2.4029,2.25,2.1009,1.9506,1.799,1.6504,1.5001,1.3499,1.1967,1.0496,0.9,0.75,0.6006,0.452,0.2979,0.1493,0.002
2014-09-03 06:00:00,2.4027,2.25,2.1006,1.9506,1.799,1.6504,1.5001,1.3499,1.1961,1.0496,0.9,0.75,0.6007,0.452,0.298,0.1491,0.002
2014-09-03 06:30:00,2.4027,2.25,2.1006,1.9507,1.7991,1.6504,1.5001,1.3499,1.1959,1.0494,0.9,0.75,0.6007,0.452,0.2982,0.1493,0.002
2014-09-03 07:00:00,2.4027,2.25,2.1005,1.9507,1.7991,1.6503,1.5001,1.35,1.1959,1.0496,0.9,0.75,0.6007,0.452,0.2982,0.1494,0.002
2014-09-03 07:30:00,2.4024,2.25,2.1005,1.9507,1.799,1.6503,1.5001,1.35,1.1957,1.0497,0.9,0.75,0.6007,0.452,0.2981,0.1496,0.002
2014-09-03 08:00:00,2.402,2.25,2.1005,1.9506,1.799,1.6503,1.5,1.35,1.1957,1.0496,0.9,0.75,0.6006,0.4519,0.298,0.1496,0.002
2014-09-03 08:30:00,2.4017,2.25,2.1005,1.9504,1.7991,1.6504,1.5,1.35,1.1956,1.0496,0.9,0.75,0.6007,0.452,0.2979,0.1497,-0.0002
2014-09-03 09:00:00,2.4011,2.25,2.1008,1.9506,1.7993,1.6503,1.5,1.35,1.1955,1.0496,0.9,0.75,0.6007,0.452,0.2979,0.1499,-0.0004
2014-09-03 09:30:00,2.4007,2.25,2.1009,1.9506,1.7994,1.6504,1.5,1.35,1.1955,1.0496,0.9,0.75,0.6006,0.452,0.2977,0.15,-0.0005
2014-09-03 10:00:00,2.4,2.25,2.1009,1.9504,1.7993,1.6503,1.5,1.35,1.1955,1.0497,0.9,0.75,0.6006,0.452,0.2977,0.15,-0.0007
2014-09-03 10:30:00,2.3994,2.25,2.101,1.9504,1.7993,1.6503,1.5,1.3501,1.1953,1.0497,0.9,0.75,0.6007,0.452,0.2977,0.15,-0.0008
2014-09-03 11:00:00,2.3991,2.25,2.101,1.9504,1.7994,1.6503,1.5,1.3503,1.1955,1.0497,0.9,0.75,0.6007,0.452,0.2977,0.15,-0.0009
2014-09-03 11:30:00,2.3989,2.25,2.101,1.9504,1.7994,1.6504,1.5,1.3503,1.1955,1.0497,0.9,0.75,0.6007,0.4521,0.2979,0.15,-0.0011
2014-09-03 12:00:00,2.3989,2.25,2.101,1.9506,1.7993,1.6504,1.5,1.3503,1.1955,1.0497,0.9,0.75,0.6006,0.452,0.298,0.15,0.001
2014-09-03 12:30:00,2.3983,2.25,2.1008,1.9504,1.7991,1.6504,1.5,1.3503,1.1955,1.0497,0.9,0.75,0.6004,0.452,0.298,0.15,0.001
2014-09-03 13:00:00,2.3979,2.25,2.1008,1.9504,1.799,1.6504,1.5001,1.3503,1.1956,1.0497,0.9,0.75,0.6004,0.452,0.2979,0.15,0.001
2014-09-03 13:30:00,2.3985,2.25,2.1008,1.9504,1.7989,1.6506,1.5001,1.3504,1.1955,1.0496,0.9,0.75,0.6004,0.452,0.2979,0.15,0.001
2014-09-03 14:00:00,2.3992,2.25,2.1006,1.9504,1.7989,1.6507,1.5001,1.3504,1.1956,1.0494,0.9,0.75,0.6003,0.452,0.2977,0.15,0.001
2014-09-03 14:30:00,2.3999,2.25,2.1006,1.9503,1.7989,1.6509,1.5,1.3503,1.1957,1.0493,0.9,0.75,0.6003,0.452,0.2976,0.15,0.001
2014-09-03 15:00:00,2.4004,2.25,2.1006,1.9503,1.7989,1.6509,1.5,1.3504,1.1957,1.0493,0.9,0.75,0.6004,0.4517,0.2976,0.15,0.001
2014-09-03 15:30:00,2.4005,2.25,2.1006,1.9501,1.7989,1.6507,1.5,1.3506,1.1959,1.0491,0.9,0.75,0.6004,0.4519,0.2976,0.1499,0.001
2014-09-03 16:00:00,2.4014,2.25,2.1008,1.9501,1.7989,1.6509,1.5,1.3506,1.196,1.0493,0.9,0.75,0.6006,0.4517,0.2976,0.1499,0.001
2014-09-03 16:30:00,2.4022,2.25,2.1009,1.9501,1.7987,1.6509,1.4999,1.3506,1.196,1.0493,0.9,0.75,0.6007,0.4516,0.2977,0.1497,0.001
2014-09-03 17:00:00,2.4025,2.25,2.1009,1.9501,1.7989,1.6509,1.4999,1.3504,1.196,1.0494,0.9,0.75,0.6006,0.4516,0.2977,0.1497,0.001
2014-09-03 17:30:00,2.4025,2.25,2.101,1.95,1.7989,1.6509,1.4999,1.3503,1.196,1.0494,0.9,0.75,0.6006,0.4514,0.2979,0.1496,0.001
2014-09-03 18:00:00,2.4024,2.25,2.101,1.95,1.7989,1.651,1.5,1.3501,1.196,1.0494,0.9,0.75,0.6004,0.4513,0.2979,0.1496,0.001
2014-09-03 18:30:00,2.4027,2.25,2.101,1.95,1.7989,1.651,1.5,1.3499,1.1962,1.0494,0.9,0.75,0.6004,0.4514,0.2979,0.1494,0.001
2014-09-03 19:00:00,2.4029,2.25,2.101,1.95,1.7987,1.6511,1.4999,1.3497,1.1962,1.0496,0.9,0.75,0.6006,0.4514,0.2979,0.1494,0.001
2014-09-03 19:30:00,2.4034,2.25,2.101,1.95,1.7985,1.6513,1.4999,1.3496,1.196,1.0494,0.9,0.75,0.6004,0.4516,0.2977,0.1493,0.001
2014-09-03 20:00:00,2.4035,2.25,2.1009,1.95,1.7985,1.6513,1.4999,1.3496,1.196,1.0493,0.9,0.75,0.6004,0.4516,0.2976,0.1493,0.001
2014-09-03 20:30:00,2.4034,2.25,2.1009,1.95,1.7984,1.6514,1.4999,1.3496,1.1962,1.0491,0.9,0.75,0.6006,0.4516,0.2974,0.1493,0.001
2014-09-03 21:00:00,2.4035,2.25,2.1009,1.95,1.7982,1.6516,1.4999,1.3496,1.1962,1.0491,0.9,0.75,0.6007,0.4517,0.2973,0.1494,0.001
2014-09-03 21:30:00,2.4038,2.25,2.1009,1.95,1.7981,1.6514,1.4999,1.3497,1.1962,1.0491,0.9,0.75,0.6009,0.4519,0.2973,0.1494,0.001
2014-09-03 22:00:00,2.4039,2.25,2.1009,1.95,1.7979,1.6514,1.4999,1.3499,1.1963,1.0493,0.9,0.75,0.6009,0.4519,0.2972,0.1496,0.001
2014-09-03 22:30:00,2.4041,2.25,2.1009,1.95,1.7981,1.6514,1.5,1.3499,1.1961,1.0493,0.9,0.75,0.6009,0.4519,0.297,0.1496,0.001
2014-09-03 23:00:00,2.4041,2.25,2.1009,1.95,1.7981,1.6514,1.5,1.35,1.1963,1.0494,0.9,0.75,0.6009,0.4519,0.2972,0.1497,0.001
2014-09-03 23:30:00,2.4042,2.25,2.1009,1.95,1.7982,1.6516,1.5,1.35,1.1963,1.0494,0.9,0.75,0.6009,0.4519,0.2972,0.1499,0.001
2014-09-04 00:00:00,2.4043,2.25,2.1009,1.9499,1.7984,1.6514,1.5,1.35,1.1963,1.0494,0.9,0.75,0.6009,0.4517,0.2972,0.1499,0.001
2014-09-04 00:30:00,2.4042,2.25,2.1009,1.95,1.7985,1.6514,1.5,1.3499,1.1963,1.0494,0.9,0.75,0.6007,0.4517,0.2972,0.1499,0.001
2014-09-04 01:00:00,2.404,2.25,2.1009,1.95,1.7987,1.6516,1.5,1.3499,1.1963,1.0496,0.9,0.75,0.6007,0.4517,0.2972,0.1499,0.001
2014-09-04 01:30:00,2.404,2.25,2.1009,1.9501,1.7989,1.6517,1.4999,1.3499,1.1963,1.0494,0.9,0.75,0.6006,0.4517,0.2972,0.1499,0.001
2014-09-04 02:00:00,2.404,2.25,2.1009,1.9503,1.7989,1.6519,1.4997,1.3499,1.1966,1.0493,0.9,0.75,0.6004,0.4517,0.2972,0.15,0.001
2014-09-04 02:30:00,2.4039,2.25,2.1009,1.9504,1.799,1.6519,1.4997,1.35,1.1966,1.0493,0.9,0.75,0.6006,0.4517,0.297,0.1501,0.001
2014-09-04 03:00:00,2.4039,2.25,2.1009,1.9504,1.7988,1.6519,1.4997,1.35,1.1966,1.0493,0.9,0.75,0.6006,0.4519,0.2971,0.1501,0.001
2014-09-04 03:30:00,2.4039,2.25,2.1009,1.9506,1.7987,1.652,1.4997,1.35,1.1966,1.0493,0.9,0.75,0.6006,0.452,0.2971,0.1501,0.001
2014-09-04 04:00:00,2.4037,2.25,2.101,1.9504,1.7987,1.652,1.4997,1.3501,1.1964,1.0494,0.9,0.75,0.6007,0.452,0.297,0.1501,0.001
2014-09-04 04:30:00,2.4037,2.25,2.101,1.9504,1.7987,1.652,1.4997,1.3501,1.1965,1.0493,0.9,0.75,0.6006,0.452,0.297,0.15,0.001
2014-09-04 05:00:00,2.4037,2.25,2.101,1.9503,1.7987,1.652,1.4999,1.3501,1.1965,1.0493,0.9,0.75,0.6007,0.452,0.297,0.15,0.001
2014-09-04 05:30:00,2.4036,2.25,2.101,1.9501,1.7987,1.652,1.5,1.3501,1.1965,1.0494,0.9,0.75,0.6007,0.4521,0.2969,0.15,0.001
2014-09-04 06:00:00,2.4036,2.25,2.101,1.95,1.7987,1.6519,1.5,1.35,1.1964,1.0493,0.9,0.75,0.6007,0.4523,0.2969,0.1499,0.001
2014-09-04 06:30:00,2.4034,2.25,2.1012,1.9501,1.7988,1.6519,1.4999,1.35,1.1963,1.0493,0.9,0.75,0.6007,0.4523,0.2968,0.1499,0.001
2014-09-04 07:00:00,2.4033,2.25,2.1012,1.9501,1.799,1.6517,1.4999,1.35,1.1963,1.0493,0.9,0.75,0.6007,0.4523,0.2967,0.1499,0.001
2014-09-04 07:30:00,2.4033,2.25,2.101,1.9501,1.799,1.6516,1.4999,1.35,1.1964,1.0491,0.9,0.75,0.6007,0.4523,0.2967,0.1499,0.001
2014-09-04 08:00:00,2.403,2.25,2.1012,1.9501,1.799,1.6516,1.4999,1.35,1.1963,1.0491,0.9,0.75,0.6009,0.4521,0.2966,0.15,0.001
2014-09-04 08:30:00,2.4026,2.25,2.1013,1.9503,1.799,1.6516,1.4999,1.3501,1.196,1.0493,0.9,0.75,0.601,0.452,0.2966,0.1499,0.001
2014-09-04 09:00:00,2.4023,2.25,2.1013,1.9503,1.799,1.6516,1.4999,1.3501,1.1957,1.0491,0.9,0.75,0.6011,0.4517,0.2966,0.1499,0.001
2014-09-04 09:30:00,2.4019,2.25,2.1013,1.9503,1.799,1.6517,1.4999,1.3501,1.1959,1.0491,0.9,0.75,0.6011,0.4516,0.2965,0.1499,0.001
2014-09-04 10:00:00,2.4014,2.25,2.1012,1.9501,1.799,1.6517,1.5,1.3501,1.1959,1.0491,0.9,0.75,0.6011,0.4517,0.2966,0.1499,0.001
2014-09-04 10:30:00,2.401,2.25,2.1012,1.9501,1.7991,1.6519,1.5,1.3501,1.1959,1.0491,0.9,0.75,0.601,0.4517,0.2966,0.1499,0.001
2014-09-04 11:00:00,2.4004,2.25,2.1013,1.9501,1.7991,1.652,1.5,1.3501,1.1958,1.0493,0.9,0.75,0.6009,0.4519,0.2965,0.1499,0.001
2014-09-04 11:30:00,2.4,2.25,2.1012,1.9501,1.7991,1.652,1.4999,1.3501,1.1956,1.0494,0.9,0.75,0.6009,0.452,0.2965,0.1499,0.001
2014-09-04 12:00:00,2.3994,2.25,2.101,1.95,1.7991,1.652,1.4997,1.35,1.1956,1.0493,0.9,0.75,0.6007,0.4523,0.2965,0.15,0.001
2014-09-04 12:30:00,2.399,2.25,2.101,1.95,1.7993,1.652,1.4996,1.35,1.1958,1.0494,0.9,0.75,0.6007,0.4526,0.2965,0.15,0.001
2014-09-04 13:00:00,2.3989,2.25,2.1012,1.95,1.7993,1.652,1.4996,1.35,1.1956,1.0494,0.9,0.75,0.6006,0.4526,0.2966,0.15,0.001
2014-09-04 13:30:00,2.399,2.25,2.1012,1.95,1.7994,1.6519,1.4996,1.3501,1.1958,1.0496,0.9,0.75,0.6006,0.4524,0.2965,0.15,0.001
2014-09-04 14:00:00,2.3991,2.25,2.1012,1.95,1.7994,1.6519,1.4994,1.3503,1.1958,1.0496,0.9,0.75,0.6007,0.4526,0.2963,0.15,0.001
2014-09-04 14:30:00,2.3994,2.25,2.1012,1.9499,1.7996,1.6519,1.4993,1.3504,1.1958,1.0496,0.9,0.75,0.6009,0.4526,0.2965,0.1499,0.001
2014-09-04 15:00:00,2.3996,2.25,2.1012,1.95,1.7997,1.6519,1.4994,1.3504,1.1958,1.0496,0.9,0.75,0.6009,0.4527,0.2964,0.15,0.001
2014-09-04 15:30:00,2.4002,2.25,2.1012,1.9501,1.7999,1.6519,1.4996,1.3504,1.1958,1.0497,0.9,0.75,0.6009,0.4527,0.2963,0.1501,0.001
2014-09-04 16:00:00,2.401,2.25,2.1012,1.9501,1.7999,1.6519,1.4997,1.3504,1.1956,1.0496,0.9,0.75,0.6009,0.4527,0.2964,0.1501,0.001
2014-09-04 16:30:00,2.4015,2.25,2.101,1.9501,1.7999,1.6519,1.4997,1.3504,1.1958,1.0496,0.9,0.75,0.6009,0.4529,0.2963,0.1501,0.001
2014-09-04 17:00:00,2.4018,2.25,2.1009,1.9501,1.7997,1.652,1.4997,1.3503,1.1958,1.0494,0.9,0.75,0.6009,0.453,0.2963,0.1501,0.001
2014-09-04 17:30:00,2.4024,2.25,2.1009,1.9501,1.7996,1.652,1.4999,1.3501,1.1958,1.0494,0.9,0.75,0.6009,0.4531,0.2963,0.1501,0.001
2014-09-04 18:00:00,2.4028,2.25,2.1008,1.9503,1.7994,1.652,1.4999,1.35,1.1958,1.0491,0.9,0.75,0.6009,0.4531,0.2962,0.1503,0.001
2014-09-04 18:30:00,2.4031,2.25,2.1009,1.9501,1.7993,1.6521,1.4999,1.35,1.1958,1.0491,0.9,0.75,0.6009,0.4531,0.2963,0.1501,0.001
2014-09-04 19:00:00,2.4032,2.25,2.1009,1.95,1.7991,1.6521,1.4997,1.3501,1.1959,1.049,0.9,0.75,0.6009,0.4531,0.2963,0.1501,0.001
2014-09-04 19:30:00,2.4032,2.25,2.1009,1.95,1.799,1.6523,1.4997,1.3501,1.196,1.049,0.9,0.75,0.6009,0.4531,0.2963,0.1501,0.001
2014-09-04 20:00:00,2.4031,2.25,2.1009,1.95,1.7991,1.6524,1.4997,1.3503,1.1959,1.049,0.9,0.75,0.601,0.4531,0.2963,0.1501,0.001
2014-09-04 20:30:00,2.4029,2.25,2.101,1.9501,1.7993,1.6526,1.4997,1.3503,1.1958,1.0489,0.9,0.75,0.601,0.4531,0.2963,0.1501,0.001
2014-09-04 21:00:00,2.4026,2.25,2.1009,1.9501,1.7994,1.6526,1.4997,1.3503,1.1956,1.0489,0.9,0.75,0.6009,0.453,0.2963,0.1501,0.001
2014-09-04 21:30:00,2.4026,2.25,2.1008,1.9501,1.7994,1.6526,1.4997,1.3503,1.1956,1.049,0.9,0.75,0.6009,0.4531,0.2965,0.1501,0.001
2014-09-04 22:00:00,2.4028,2.25,2.1005,1.9501,1.7994,1.6524,1.4996,1.3503,1.1956,1.0489,0.9,0.75,0.6009,0.4533,0.2965,0.1501,0.001
2014-09-04 22:30:00,2.403,2.25,2.1004,1.9501,1.7994,1.6524,1.4996,1.3501,1.1955,1.0489,0.9,0.75,0.6009,0.4534,0.2967,0.15,0.001
2014-09-04 23:00:00,2.4032,2.25,2.1003,1.9501,1.7994,1.6523,1.4994,1.3501,1.1954,1.0489,0.9,0.75,0.6009,0.4536,0.2967,0.15,0.001
2014-09-04 23:30:00,2.4033,2.25,2.1001,1.9501,1.7994,1.6523,1.4994,1.3501,1.1955,1.0489,0.9,0.75,0.6009,0.4537,0.2967,0.15,0.001
2014-09-05 00:00:00,2.4034,2.25,2.1,1.95,1.7994,1.6523,1.4994,1.3503,1.1957,1.049,0.9,0.75,0.6009,0.4539,0.2967,0.15,0.001
2014-09-05 00:30:00,2.4034,2.25,2.1001,1.95,1.7994,1.6526,1.4994,1.3503,1.1957,1.049,0.9,0.75,0.601,0.4539,0.2967,0.15,0.001
2014-09-05 01:00:00,2.4031,2.25,2.1003,1.95,1.7996,1.6529,1.4996,1.3503,1.1957,1.049,0.9,0.75,0.601,0.4537,0.2965,0.15,0.001
2014-09-05 01:30:00,2.403,2.25,2.1004,1.95,1.7997,1.6529,1.4997,1.3504,1.1958,1.0491,0.9,0.75,0.601,0.4537,0.2964,0.15,0.001
2014-09-05 02:00:00,2.4029,2.25,2.1004,1.9499,1.7999,1.653,1.4999,1.3506,1.1958,1.0491,0.9,0.75,0.601,0.4536,0.2962,0.1501,0.001
2014-09-05 02:30:00,2.4027,2.25,2.1004,1.9497,1.8,1.6531,1.5,1.3507,1.1958,1.0491,0.9,0.75,0.601,0.4534,0.2961,0.1503,0.001
2014-09-05 03:00:00,2.4027,2.25,2.1004,1.9496,1.8,1.6531,1.5,1.3507,1.1956,1.0491,0.9,0.75,0.601,0.4533,0.2961,0.1504,0.001
2014-09-05 03:30:00,2.4027,2.25,2.1004,1.9494,1.8,1.6531,1.5,1.3507,1.1955,1.0491,0.9,0.75,0.601,0.4531,0.2961,0.1506,0.001
2014-09-05 04:00:00,2.4029,2.25,2.1003,1.9493,1.8,1.653,1.5,1.3509,1.1955,1.0491,0.9,0.75,0.601,0.4531,0.2961,0.1507,0.001
2014-09-05 04:30:00,2.4029,2.25,2.1004,1.9493,1.8,1.6527,1.5,1.351,1.1955,1.0493,0.9,0.75,0.601,0.4534,0.296,0.1507,0.001
2014-09-05 05:00:00,2.4027,2.25,2.1005,1.9493,1.8,1.6527,1.5,1.351,1.1953,1.0493,0.9,0.75,0.601,0.4536,0.2958,0.1507,0.001
2014-09-05 05:30:00,2.4026,2.25,2.1008,1.9494,1.8,1.6526,1.5,1.351,1.1953,1.0494,0.9,0.75,0.601,0.4539,0.2957,0.1506,0.001
2014-09-05 06:00:00,2.4024,2.25,2.1009,1.9496,1.7999,1.6526,1.5,1.3509,1.1955,1.0494,0.9,0.75,0.6011,0.4541,0.2955,0.1504,0.001
2014-09-05 06:30:00,2.4023,2.25,2.1011,1.9496,1.7999,1.6526,1.5,1.3507,1.1954,1.0494,0.9,0.75,0.6013,0.4544,0.2954,0.1501,0.001
2014-09-05 07:00:00,2.4021,2.25,2.1012,1.9496,1.7999,1.6526,1.5,1.3506,1.1953,1.0494,0.9,0.75,0.6014,0.4547,0.2952,0.1499,0.001
2014-09-05 07:30:00,2.4017,2.25,2.1012,1.9496,1.7999,1.6526,1.4999,1.3504,1.1954,1.0494,0.9,0.75,0.6014,0.4549,0.2951,0.1497,0.001
2014-09-05 08:00:00,2.4014,2.25,2.1009,1.9494,1.7999,1.6527,1.4997,1.3503,1.1956,1.0493,0.9,0.75,0.6014,0.4547,0.2951,0.1497,0.001
2014-09-05 08:30:00,2.4011,2.25,2.1007,1.9493,1.7999,1.6529,1.4996,1.3501,1.1957,1.0491,0.9,0.75,0.6014,0.4546,0.2951,0.1497,0.001
2014-09-05 09:00:00,2.4004,2.25,2.1005,1.9491,1.7999,1.6531,1.4994,1.35,1.1957,1.049,0.9,0.75,0.6013,0.4544,0.2952,0.1497,0.001
2014-09-05 09:30:00,2.3996,2.25,2.1005,1.9491,1.7999,1.6533,1.4994,1.35,1.1956,1.049,0.9,0.75,0.6013,0.4543,0.2952,0.1497,0.001
2014-09-05 10:00:00,2.3987,2.25,2.1005,1.9493,1.7997,1.6534,1.4994,1.35,1.1957,1.049,0.9,0.75,0.6013,0.4541,0.2952,0.1499,0.001
2014-09-05 10:30:00,2.3979,2.25,2.1005,1.9493,1.7996,1.6534,1.4993,1.35,1.1958,1.0491,0.9,0.75,0.6011,0.4541,0.2952,0.15,0.001
2014-09-05 11:00:00,2.3973,2.25,2.1006,1.9493,1.7994,1.6534,1.4994,1.3501,1.1957,1.0491,0.9,0.75,0.6013,0.4543,0.2952,0.15,0.001
2014-09-05 11:30:00,2.3967,2.25,2.1008,1.9493,1.7993,1.6534,1.4996,1.3503,1.1955,1.0491,0.9,0.75,0.6014,0.4544,0.2954,0.15,0.001
2014-09-05 12:00:00,2.3959,2.25,2.1009,1.9493,1.7991,1.6534,1.4996,1.3504,1.1954,1.0491,0.9,0.75,0.6014,0.4546,0.2955,0.1499,0.001
2014-09-05 12:30:00,2.3957,2.25,2.1009,1.9493,1.799,1.6533,1.4997,1.3506,1.1954,1.0491,0.9,0.75,0.6017,0.4547,0.2955,0.1499,0.001
2014-09-05 13:00:00,2.396,2.25,2.1009,1.9491,1.799,1.6531,1.4997,1.3507,1.1953,1.0491,0.9,0.75,0.6016,0.4547,0.2957,0.1499,0.001
2014-09-05 13:30:00,2.3963,2.25,2.1009,1.949,1.799,1.653,1.4997,1.3509,1.1951,1.0491,0.9,0.75,0.6014,0.4547,0.2958,0.1499,0.001
2014-09-05 14:00:00,2.3966,2.25,2.1009,1.949,1.799,1.653,1.4999,1.351,1.195,1.049,0.9,0.75,0.6014,0.4546,0.2959,0.1499,0.001
2014-09-05 14:30:00,2.3971,2.25,2.1008,1.949,1.799,1.653,1.4999,1.351,1.1949,1.049,0.9,0.75,0.6013,0.4544,0.2961,0.1499,0.001
2014-09-05 15:00:00,2.3977,2.25,2.1008,1.949,1.7991,1.653,1.4999,1.351,1.1948,1.049,0.9,0.75,0.601,0.4544,0.2959,0.1499,0.001
2014-09-05 15:30:00,2.3985,2.25,2.1008,1.949,1.7991,1.653,1.5,1.351,1.1946,1.049,0.9,0.75,0.601,0.4543,0.2958,0.15,0.001
2014-09-05 16:00:00,2.3991,2.25,2.1008,1.9491,1.7991,1.653,1.5,1.351,1.1945,1.049,0.9,0.75,0.6009,0.4543,0.2956,0.15,0.001
2014-09-05 16:30:00,2.3995,2.25,2.1006,1.9491,1.7991,1.653,1.5,1.3509,1.1944,1.049,0.9,0.75,0.6009,0.4543,0.2955,0.15,0.001
2014-09-05 17:00:00,2.4,2.25,2.1005,1.9491,1.7991,1.653,1.4999,1.3509,1.1941,1.0491,0.9,0.75,0.6009,0.4544,0.2955,0.15,0.001
2014-09-05 17:30:00,2.4004,2.25,2.1005,1.9491,1.799,1.6531,1.4997,1.3509,1.1937,1.0491,0.9,0.75,0.6009,0.4546,0.2953,0.15,0.001
2014-09-05 18:00:00,2.4008,2.25,2.1006,1.9491,1.799,1.6531,1.4997,1.3509,1.1934,1.0491,0.9,0.75,0.6009,0.4547,0.2952,0.15,0.001
2014-09-05 18:30:00,2.4011,2.25,2.1006,1.9491,1.7988,1.6533,1.4996,1.3509,1.1932,1.0493,0.9,0.75,0.601,0.4547,0.2954,0.1499,0.001
2014-09-05 19:00:00,2.4014,2.25,2.1006,1.9491,1.7988,1.6533,1.4994,1.3507,1.1929,1.0493,0.9,0.75,0.6009,0.4549,0.2954,0.1499,0.001
2014-09-05 19:30:00,2.4022,2.25,2.1006,1.949,1.7988,1.6531,1.4993,1.3507,1.1925,1.0493,0.9,0.75,0.6009,0.4549,0.2954,0.1499,0.001
2014-09-05 20:00:00,2.4028,2.25,2.1008,1.949,1.7988,1.6531,1.4993,1.3509,1.1923,1.0493,0.9,0.75,0.6007,0.455,0.2954,0.1499,0.001
2014-09-05 20:30:00,2.4032,2.25,2.1009,1.949,1.7988,1.6531,1.4994,1.3507,1.192,1.0491,0.9,0.75,0.6007,0.4549,0.2952,0.1499,0.001
2014-09-05 21:00:00,2.4036,2.25,2.1009,1.9491,1.799,1.653,1.4996,1.3507,1.192,1.0491,0.9,0.75,0.6007,0.4549,0.2952,0.1499,0.001
2014-09-05 21:30:00,2.4039,2.25,2.1009,1.9491,1.799,1.653,1.4996,1.3504,1.1917,1.0491,0.9,0.75,0.6007,0.4549,0.2952,0.1497,0.001
2014-09-05 22:00:00,2.404,2.25,2.1008,1.9491,1.799,1.6529,1.4996,1.3503,1.1915,1.049,0.9,0.75,0.6009,0.455,0.2951,0.1499,0.001
2014-09-05 22:30:00,2.4042,2.25,2.1008,1.9491,1.799,1.6529,1.4997,1.3504,1.1913,1.049,0.9,0.75,0.6011,0.4551,0.2952,0.15,0.001
2014-09-05 23:00:00,2.4037,2.25,2.1008,1.9493,1.799,1.653,1.4999,1.3504,1.1913,1.049,0.9,0.75,0.601,0.4551,0.2952,0.15,0.001
2014-09-05 23:30:00,2.4034,2.25,2.1008,1.9494,1.799,1.653,1.4999,1.3504,1.1913,1.049,0.9,0.75,0.601,0.4551,0.2952,0.15,0.001
2014-09-06 00:00:00,2.4033,2.25,2.1008,1.9494,1.799,1.653,1.4999,1.3504,1.1913,1.049,0.9,0.75,0.601,0.4553,0.2952,0.15,0.001
2014-09-06 00:30:00,2.4031,2.25,2.1008,1.9494,1.7988,1.653,1.4999,1.3504,1.1912,1.049,0.9,0.75,0.601,0.4553,0.2952,0.15,0.001
2014-09-06 01:00:00,2.403,2.25,2.1008,1.9496,1.7988,1.6531,1.4999,1.3506,1.1912,1.049,0.9,0.75,0.601,0.4553,0.2952,0.1501,0.001
2014-09-06 01:30:00,2.403,2.25,2.1009,1.9497,1.7988,1.6531,1.5,1.3507,1.1913,1.049,0.9,0.75,0.6009,0.4553,0.2952,0.1501,0.001
2014-09-06 02:00:00,2.403,2.25,2.1009,1.9499,1.7988,1.6531,1.4999,1.3507,1.1913,1.049,0.9,0.75,0.6007,0.4551,0.2951,0.15,0.001
2014-09-06 02:30:00,2.403,2.25,2.1009,1.9497,1.7987,1.6531,1.4999,1.3507,1.1912,1.049,0.9,0.75,0.6009,0.4551,0.2952,0.15,0.001
